
Querying Samples:   0%|          | 0/125 [00:00<?, ?it/s]
Training:  21%|██        | 13/63 [00:06<00:27,  1.81it/s, loss=0.0458]
Training:  21%|██        | 13/63 [00:07<00:27,  1.81it/s, loss=0.0449]
Training:  22%|██▏       | 14/63 [00:07<00:26,  1.85it/s, loss=0.0449]
Training:  22%|██▏       | 14/63 [00:07<00:26,  1.85it/s, loss=0.0447]
Training:  24%|██▍       | 15/63 [00:07<00:25,  1.88it/s, loss=0.0447]
Training:  24%|██▍       | 15/63 [00:08<00:25,  1.88it/s, loss=0.0443]
Training:  25%|██▌       | 16/63 [00:08<00:24,  1.88it/s, loss=0.0443]
Training:  25%|██▌       | 16/63 [00:09<00:24,  1.88it/s, loss=0.0441]
Training:  27%|██▋       | 17/63 [00:09<00:24,  1.89it/s, loss=0.0441]
Training:  27%|██▋       | 17/63 [00:09<00:24,  1.89it/s, loss=0.0436]
Training:  29%|██▊       | 18/63 [00:09<00:24,  1.83it/s, loss=0.0436]
Training:  29%|██▊       | 18/63 [00:10<00:24,  1.83it/s, loss=0.044] 
Training:  30%|███       | 19/63 [00:10<00:23,  1.85it/s, loss=0.044]
Training:  30%|███       | 19/63 [00:10<00:23,  1.85it/s, loss=0.0439]
Training:  32%|███▏      | 20/63 [00:10<00:23,  1.85it/s, loss=0.0439]
Training:  32%|███▏      | 20/63 [00:11<00:23,  1.85it/s, loss=0.044] 
Training:  33%|███▎      | 21/63 [00:11<00:22,  1.87it/s, loss=0.044]
Training:  33%|███▎      | 21/63 [00:11<00:22,  1.87it/s, loss=0.0447]
Training:  35%|███▍      | 22/63 [00:11<00:21,  1.87it/s, loss=0.0447]
Training:  35%|███▍      | 22/63 [00:12<00:21,  1.87it/s, loss=0.0448]
Training:  37%|███▋      | 23/63 [00:12<00:21,  1.88it/s, loss=0.0448]
Training:  37%|███▋      | 23/63 [00:12<00:21,  1.88it/s, loss=0.0449]
Training:  38%|███▊      | 24/63 [00:12<00:20,  1.89it/s, loss=0.0449]
Training:  38%|███▊      | 24/63 [00:13<00:20,  1.89it/s, loss=0.0447]
Training:  40%|███▉      | 25/63 [00:13<00:19,  1.90it/s, loss=0.0447]
Training:  40%|███▉      | 25/63 [00:13<00:19,  1.90it/s, loss=0.0445]
Training:  41%|████▏     | 26/63 [00:13<00:19,  1.91it/s, loss=0.0445]
Training:  41%|████▏     | 26/63 [00:14<00:19,  1.91it/s, loss=0.0442]
Training:  43%|████▎     | 27/63 [00:14<00:18,  1.90it/s, loss=0.0442]
Training:  43%|████▎     | 27/63 [00:14<00:18,  1.90it/s, loss=0.0451]
Training:  44%|████▍     | 28/63 [00:14<00:18,  1.89it/s, loss=0.0451]
Training:  44%|████▍     | 28/63 [00:15<00:18,  1.89it/s, loss=0.0457]
Training:  46%|████▌     | 29/63 [00:15<00:18,  1.89it/s, loss=0.0457]
Training:  46%|████▌     | 29/63 [00:15<00:18,  1.89it/s, loss=0.0454]
Training:  48%|████▊     | 30/63 [00:15<00:16,  2.01it/s, loss=0.0454]
Training:  48%|████▊     | 30/63 [00:16<00:16,  2.01it/s, loss=0.0457]
Training:  49%|████▉     | 31/63 [00:16<00:16,  1.90it/s, loss=0.0457]
Training:  49%|████▉     | 31/63 [00:17<00:16,  1.90it/s, loss=0.0453]
Training:  51%|█████     | 32/63 [00:17<00:17,  1.80it/s, loss=0.0453]
Training:  51%|█████     | 32/63 [00:17<00:17,  1.80it/s, loss=0.045] 
Training:  52%|█████▏    | 33/63 [00:17<00:16,  1.81it/s, loss=0.045]
Training:  52%|█████▏    | 33/63 [00:18<00:16,  1.81it/s, loss=0.0447]
Training:  54%|█████▍    | 34/63 [00:18<00:15,  1.88it/s, loss=0.0447]
Training:  54%|█████▍    | 34/63 [00:18<00:15,  1.88it/s, loss=0.0451]
Training:  56%|█████▌    | 35/63 [00:18<00:14,  1.89it/s, loss=0.0451]
Training:  56%|█████▌    | 35/63 [00:19<00:14,  1.89it/s, loss=0.045] 
Training:  57%|█████▋    | 36/63 [00:19<00:14,  1.90it/s, loss=0.045]
Training:  57%|█████▋    | 36/63 [00:19<00:14,  1.90it/s, loss=0.0449]
Training:  59%|█████▊    | 37/63 [00:19<00:13,  1.94it/s, loss=0.0449]
Training:  59%|█████▊    | 37/63 [00:20<00:13,  1.94it/s, loss=0.0448]
Training:  60%|██████    | 38/63 [00:20<00:13,  1.92it/s, loss=0.0448]
Training:  60%|██████    | 38/63 [00:20<00:13,  1.92it/s, loss=0.0448]
Training:  62%|██████▏   | 39/63 [00:20<00:12,  1.91it/s, loss=0.0448]
Training:  62%|██████▏   | 39/63 [00:21<00:12,  1.91it/s, loss=0.0448]
Training:  63%|██████▎   | 40/63 [00:21<00:12,  1.85it/s, loss=0.0448]
Training:  63%|██████▎   | 40/63 [00:21<00:12,  1.85it/s, loss=0.0449]
Training:  65%|██████▌   | 41/63 [00:21<00:11,  1.86it/s, loss=0.0449]
Training:  65%|██████▌   | 41/63 [00:22<00:11,  1.86it/s, loss=0.0446]
Training:  67%|██████▋   | 42/63 [00:22<00:11,  1.87it/s, loss=0.0446]
Training:  67%|██████▋   | 42/63 [00:22<00:11,  1.87it/s, loss=0.0449]
Training:  68%|██████▊   | 43/63 [00:22<00:10,  1.86it/s, loss=0.0449]
Training:  68%|██████▊   | 43/63 [00:23<00:10,  1.86it/s, loss=0.0446]
Training:  70%|██████▉   | 44/63 [00:23<00:10,  1.88it/s, loss=0.0446]
Training:  70%|██████▉   | 44/63 [00:23<00:10,  1.88it/s, loss=0.0447]
Training:  71%|███████▏  | 45/63 [00:23<00:09,  1.88it/s, loss=0.0447]
Training:  71%|███████▏  | 45/63 [00:24<00:09,  1.88it/s, loss=0.0446]
Training:  73%|███████▎  | 46/63 [00:24<00:09,  1.88it/s, loss=0.0446]
Training:  73%|███████▎  | 46/63 [00:24<00:09,  1.88it/s, loss=0.0449]
Training:  75%|███████▍  | 47/63 [00:24<00:08,  1.88it/s, loss=0.0449]
Training:  75%|███████▍  | 47/63 [00:25<00:08,  1.88it/s, loss=0.0448]
Training:  76%|███████▌  | 48/63 [00:25<00:08,  1.86it/s, loss=0.0448]
Training:  76%|███████▌  | 48/63 [00:26<00:08,  1.86it/s, loss=0.0447]
Training:  78%|███████▊  | 49/63 [00:26<00:07,  1.83it/s, loss=0.0447]
Training:  78%|███████▊  | 49/63 [00:26<00:07,  1.83it/s, loss=0.0447]
Training:  79%|███████▉  | 50/63 [00:26<00:07,  1.85it/s, loss=0.0447]
Training:  79%|███████▉  | 50/63 [00:27<00:07,  1.85it/s, loss=0.0447]
Training:  81%|████████  | 51/63 [00:27<00:06,  1.87it/s, loss=0.0447]
Training:  81%|████████  | 51/63 [00:27<00:06,  1.87it/s, loss=0.045] 
Training:  83%|████████▎ | 52/63 [00:27<00:05,  1.83it/s, loss=0.045]
Training:  83%|████████▎ | 52/63 [00:28<00:05,  1.83it/s, loss=0.0449]
Training:  84%|████████▍ | 53/63 [00:28<00:05,  1.84it/s, loss=0.0449]
Training:  84%|████████▍ | 53/63 [00:28<00:05,  1.84it/s, loss=0.0447]
Training:  86%|████████▌ | 54/63 [00:28<00:04,  1.87it/s, loss=0.0447]
Training:  86%|████████▌ | 54/63 [00:29<00:04,  1.87it/s, loss=0.0446]
Training:  87%|████████▋ | 55/63 [00:29<00:04,  1.88it/s, loss=0.0446]
Training:  87%|████████▋ | 55/63 [00:29<00:04,  1.88it/s, loss=0.0447]
Training:  89%|████████▉ | 56/63 [00:29<00:03,  1.87it/s, loss=0.0447]
Training:  89%|████████▉ | 56/63 [00:30<00:03,  1.87it/s, loss=0.0445]
Training:  90%|█████████ | 57/63 [00:30<00:03,  1.86it/s, loss=0.0445]
Training:  90%|█████████ | 57/63 [00:30<00:03,  1.86it/s, loss=0.0443]
Training:  92%|█████████▏| 58/63 [00:30<00:02,  1.84it/s, loss=0.0443]
Training:  92%|█████████▏| 58/63 [00:31<00:02,  1.84it/s, loss=0.0443]
Training:  94%|█████████▎| 59/63 [00:31<00:02,  1.84it/s, loss=0.0443]
Training:  94%|█████████▎| 59/63 [00:32<00:02,  1.84it/s, loss=0.0444]
Training:  95%|█████████▌| 60/63 [00:32<00:01,  1.81it/s, loss=0.0444]
Training:  95%|█████████▌| 60/63 [00:32<00:01,  1.81it/s, loss=0.0444]
Training:  97%|█████████▋| 61/63 [00:32<00:01,  1.83it/s, loss=0.0444]
Training:  97%|█████████▋| 61/63 [00:33<00:01,  1.83it/s, loss=0.0442]
Training:  98%|█████████▊| 62/63 [00:33<00:00,  1.86it/s, loss=0.0442]
Training:  98%|█████████▊| 62/63 [00:33<00:00,  1.86it/s, loss=0.0441]
Training: 100%|██████████| 63/63 [00:33<00:00,  2.07it/s, loss=0.0441]
Training: 100%|██████████| 63/63 [00:33<00:00,  1.88it/s, loss=0.0441]

Validating:   0%|          | 0/16 [00:00<?, ?it/s]
Validating:  12%|█▎        | 2/16 [00:00<00:01,  9.36it/s]
Validating:  19%|█▉        | 3/16 [00:00<00:01,  7.58it/s]
Validating:  25%|██▌       | 4/16 [00:00<00:01,  8.25it/s]
Validating:  38%|███▊      | 6/16 [00:00<00:00, 10.24it/s]
Validating:  50%|█████     | 8/16 [00:00<00:00,  8.63it/s]
Validating:  56%|█████▋    | 9/16 [00:01<00:00,  8.54it/s]
Validating:  69%|██████▉   | 11/16 [00:01<00:00,  9.91it/s]
Validating:  81%|████████▏ | 13/16 [00:01<00:00,  8.67it/s]
Validating:  88%|████████▊ | 14/16 [00:01<00:00,  8.69it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00, 10.73it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00,  9.42it/s]

Training:   0%|          | 0/63 [00:00<?, ?it/s]
Training:   0%|          | 0/63 [00:00<?, ?it/s, loss=0.0447]
Training:   2%|▏         | 1/63 [00:00<00:30,  2.02it/s, loss=0.0447]
Training:   2%|▏         | 1/63 [00:01<00:30,  2.02it/s, loss=0.0374]
Training:   3%|▎         | 2/63 [00:01<00:32,  1.86it/s, loss=0.0374]
Training:   3%|▎         | 2/63 [00:01<00:32,  1.86it/s, loss=0.0415]
Training:   5%|▍         | 3/63 [00:01<00:32,  1.85it/s, loss=0.0415]
Training:   5%|▍         | 3/63 [00:02<00:32,  1.85it/s, loss=0.0425]
Training:   6%|▋         | 4/63 [00:02<00:31,  1.86it/s, loss=0.0425]
Training:   6%|▋         | 4/63 [00:02<00:31,  1.86it/s, loss=0.0457]
Training:   8%|▊         | 5/63 [00:02<00:30,  1.89it/s, loss=0.0457]
Training:   8%|▊         | 5/63 [00:03<00:30,  1.89it/s, loss=0.0446]
Training:  10%|▉         | 6/63 [00:03<00:30,  1.87it/s, loss=0.0446]
Training:  10%|▉         | 6/63 [00:03<00:30,  1.87it/s, loss=0.0434]
Training:  11%|█         | 7/63 [00:03<00:30,  1.84it/s, loss=0.0434]
Training:  11%|█         | 7/63 [00:04<00:30,  1.84it/s, loss=0.0435]
Training:  13%|█▎        | 8/63 [00:04<00:29,  1.85it/s, loss=0.0435]
Training:  13%|█▎        | 8/63 [00:04<00:29,  1.85it/s, loss=0.0447]
Training:  14%|█▍        | 9/63 [00:04<00:29,  1.86it/s, loss=0.0447]
Training:  14%|█▍        | 9/63 [00:05<00:29,  1.86it/s, loss=0.0432]
Training:  16%|█▌        | 10/63 [00:05<00:29,  1.83it/s, loss=0.0432]
Training:  16%|█▌        | 10/63 [00:05<00:29,  1.83it/s, loss=0.0433]
Training:  17%|█▋        | 11/63 [00:05<00:28,  1.83it/s, loss=0.0433]
Training:  17%|█▋        | 11/63 [00:06<00:28,  1.83it/s, loss=0.0438]
Training:  19%|█▉        | 12/63 [00:06<00:27,  1.86it/s, loss=0.0438]
Training:  19%|█▉        | 12/63 [00:06<00:27,  1.86it/s, loss=0.044] 
Training:  21%|██        | 13/63 [00:06<00:26,  1.85it/s, loss=0.044]
Training:  21%|██        | 13/63 [00:07<00:26,  1.85it/s, loss=0.044]
Training:  22%|██▏       | 14/63 [00:07<00:26,  1.84it/s, loss=0.044]
Training:  22%|██▏       | 14/63 [00:08<00:26,  1.84it/s, loss=0.0434]
Training:  24%|██▍       | 15/63 [00:08<00:25,  1.86it/s, loss=0.0434]
Training:  24%|██▍       | 15/63 [00:08<00:25,  1.86it/s, loss=0.0435]
Training:  25%|██▌       | 16/63 [00:08<00:25,  1.87it/s, loss=0.0435]
Training:  25%|██▌       | 16/63 [00:09<00:25,  1.87it/s, loss=0.0432]
Training:  27%|██▋       | 17/63 [00:09<00:24,  1.88it/s, loss=0.0432]
Training:  27%|██▋       | 17/63 [00:09<00:24,  1.88it/s, loss=0.0424]
Training:  29%|██▊       | 18/63 [00:09<00:23,  1.89it/s, loss=0.0424]
Training:  29%|██▊       | 18/63 [00:10<00:23,  1.89it/s, loss=0.042] 
Training:  30%|███       | 19/63 [00:10<00:23,  1.91it/s, loss=0.042]
Training:  30%|███       | 19/63 [00:10<00:23,  1.91it/s, loss=0.0417]
Training:  32%|███▏      | 20/63 [00:10<00:22,  1.92it/s, loss=0.0417]
Training:  32%|███▏      | 20/63 [00:11<00:22,  1.92it/s, loss=0.042] 
Training:  33%|███▎      | 21/63 [00:11<00:22,  1.91it/s, loss=0.042]
Training:  33%|███▎      | 21/63 [00:11<00:22,  1.91it/s, loss=0.042]
Training:  35%|███▍      | 22/63 [00:11<00:21,  1.89it/s, loss=0.042]
Training:  35%|███▍      | 22/63 [00:12<00:21,  1.89it/s, loss=0.0416]
Training:  37%|███▋      | 23/63 [00:12<00:21,  1.90it/s, loss=0.0416]
Training:  37%|███▋      | 23/63 [00:12<00:21,  1.90it/s, loss=0.0419]
Training:  38%|███▊      | 24/63 [00:12<00:20,  1.91it/s, loss=0.0419]
Training:  38%|███▊      | 24/63 [00:13<00:20,  1.91it/s, loss=0.0414]
Training:  40%|███▉      | 25/63 [00:13<00:19,  1.92it/s, loss=0.0414]
Training:  40%|███▉      | 25/63 [00:13<00:19,  1.92it/s, loss=0.0418]
Training:  41%|████▏     | 26/63 [00:13<00:19,  1.91it/s, loss=0.0418]
Training:  41%|████▏     | 26/63 [00:14<00:19,  1.91it/s, loss=0.0416]
Training:  43%|████▎     | 27/63 [00:14<00:19,  1.84it/s, loss=0.0416]
Training:  43%|████▎     | 27/63 [00:14<00:19,  1.84it/s, loss=0.0411]
Training:  44%|████▍     | 28/63 [00:14<00:18,  1.86it/s, loss=0.0411]
Training:  44%|████▍     | 28/63 [00:15<00:18,  1.86it/s, loss=0.0413]
Training:  46%|████▌     | 29/63 [00:15<00:18,  1.85it/s, loss=0.0413]
Training:  46%|████▌     | 29/63 [00:15<00:18,  1.85it/s, loss=0.0408]
Training:  48%|████▊     | 30/63 [00:15<00:16,  1.97it/s, loss=0.0408]
Training:  48%|████▊     | 30/63 [00:16<00:16,  1.97it/s, loss=0.041] 
Training:  49%|████▉     | 31/63 [00:16<00:16,  1.90it/s, loss=0.041]
Training:  49%|████▉     | 31/63 [00:17<00:16,  1.90it/s, loss=0.041]
Training:  51%|█████     | 32/63 [00:17<00:16,  1.88it/s, loss=0.041]
Training:  51%|█████     | 32/63 [00:17<00:16,  1.88it/s, loss=0.0412]
Training:  52%|█████▏    | 33/63 [00:17<00:15,  1.88it/s, loss=0.0412]
Training:  52%|█████▏    | 33/63 [00:18<00:15,  1.88it/s, loss=0.0409]
Training:  54%|█████▍    | 34/63 [00:18<00:15,  1.88it/s, loss=0.0409]
Training:  54%|█████▍    | 34/63 [00:18<00:15,  1.88it/s, loss=0.0408]
Training:  56%|█████▌    | 35/63 [00:18<00:14,  1.90it/s, loss=0.0408]
Training:  56%|█████▌    | 35/63 [00:19<00:14,  1.90it/s, loss=0.041] 
Training:  57%|█████▋    | 36/63 [00:19<00:14,  1.90it/s, loss=0.041]
Training:  57%|█████▋    | 36/63 [00:19<00:14,  1.90it/s, loss=0.0414]
Training:  59%|█████▊    | 37/63 [00:19<00:13,  1.87it/s, loss=0.0414]
Training:  59%|█████▊    | 37/63 [00:20<00:13,  1.87it/s, loss=0.0416]
Training:  60%|██████    | 38/63 [00:20<00:13,  1.89it/s, loss=0.0416]
Training:  60%|██████    | 38/63 [00:20<00:13,  1.89it/s, loss=0.0416]
Training:  62%|██████▏   | 39/63 [00:20<00:12,  1.90it/s, loss=0.0416]
Training:  62%|██████▏   | 39/63 [00:21<00:12,  1.90it/s, loss=0.0418]
Training:  63%|██████▎   | 40/63 [00:21<00:12,  1.89it/s, loss=0.0418]
Training:  63%|██████▎   | 40/63 [00:21<00:12,  1.89it/s, loss=0.0417]
Training:  65%|██████▌   | 41/63 [00:21<00:11,  1.89it/s, loss=0.0417]
Training:  65%|██████▌   | 41/63 [00:22<00:11,  1.89it/s, loss=0.0416]
Training:  67%|██████▋   | 42/63 [00:22<00:11,  1.91it/s, loss=0.0416]
Training:  67%|██████▋   | 42/63 [00:22<00:11,  1.91it/s, loss=0.0416]
Training:  68%|██████▊   | 43/63 [00:22<00:10,  1.90it/s, loss=0.0416]
Training:  68%|██████▊   | 43/63 [00:23<00:10,  1.90it/s, loss=0.0415]
Training:  70%|██████▉   | 44/63 [00:23<00:10,  1.90it/s, loss=0.0415]
Training:  70%|██████▉   | 44/63 [00:23<00:10,  1.90it/s, loss=0.0418]
Training:  71%|███████▏  | 45/63 [00:23<00:09,  1.86it/s, loss=0.0418]
Training:  71%|███████▏  | 45/63 [00:24<00:09,  1.86it/s, loss=0.0419]
Training:  73%|███████▎  | 46/63 [00:24<00:09,  1.89it/s, loss=0.0419]
Training:  73%|███████▎  | 46/63 [00:24<00:09,  1.89it/s, loss=0.042] 
Training:  75%|███████▍  | 47/63 [00:24<00:08,  1.89it/s, loss=0.042]
Training:  75%|███████▍  | 47/63 [00:25<00:08,  1.89it/s, loss=0.042]
Training:  76%|███████▌  | 48/63 [00:25<00:07,  1.89it/s, loss=0.042]
Training:  76%|███████▌  | 48/63 [00:26<00:07,  1.89it/s, loss=0.042]
Training:  78%|███████▊  | 49/63 [00:26<00:07,  1.91it/s, loss=0.042]
Training:  78%|███████▊  | 49/63 [00:26<00:07,  1.91it/s, loss=0.0421]
Training:  79%|███████▉  | 50/63 [00:26<00:07,  1.85it/s, loss=0.0421]
Training:  79%|███████▉  | 50/63 [00:27<00:07,  1.85it/s, loss=0.0419]
Training:  81%|████████  | 51/63 [00:27<00:06,  1.87it/s, loss=0.0419]
Training:  81%|████████  | 51/63 [00:27<00:06,  1.87it/s, loss=0.0422]
Training:  83%|████████▎ | 52/63 [00:27<00:05,  1.87it/s, loss=0.0422]
Training:  83%|████████▎ | 52/63 [00:28<00:05,  1.87it/s, loss=0.0421]
Training:  84%|████████▍ | 53/63 [00:28<00:05,  1.89it/s, loss=0.0421]
Training:  84%|████████▍ | 53/63 [00:28<00:05,  1.89it/s, loss=0.0423]
Training:  86%|████████▌ | 54/63 [00:28<00:04,  1.84it/s, loss=0.0423]
Training:  86%|████████▌ | 54/63 [00:29<00:04,  1.84it/s, loss=0.0424]
Training:  87%|████████▋ | 55/63 [00:29<00:04,  1.85it/s, loss=0.0424]
Training:  87%|████████▋ | 55/63 [00:29<00:04,  1.85it/s, loss=0.0423]
Training:  89%|████████▉ | 56/63 [00:29<00:03,  1.87it/s, loss=0.0423]
Training:  89%|████████▉ | 56/63 [00:30<00:03,  1.87it/s, loss=0.0424]
Training:  90%|█████████ | 57/63 [00:30<00:03,  1.85it/s, loss=0.0424]
Training:  90%|█████████ | 57/63 [00:30<00:03,  1.85it/s, loss=0.0425]
Training:  92%|█████████▏| 58/63 [00:30<00:02,  1.83it/s, loss=0.0425]
Training:  92%|█████████▏| 58/63 [00:31<00:02,  1.83it/s, loss=0.0424]
Training:  94%|█████████▎| 59/63 [00:31<00:02,  1.86it/s, loss=0.0424]
Training:  94%|█████████▎| 59/63 [00:32<00:02,  1.86it/s, loss=0.0422]
Training:  95%|█████████▌| 60/63 [00:32<00:01,  1.83it/s, loss=0.0422]
Training:  95%|█████████▌| 60/63 [00:32<00:01,  1.83it/s, loss=0.0421]
Training:  97%|█████████▋| 61/63 [00:32<00:01,  1.87it/s, loss=0.0421]
Training:  97%|█████████▋| 61/63 [00:33<00:01,  1.87it/s, loss=0.0422]
Training:  98%|█████████▊| 62/63 [00:33<00:00,  1.87it/s, loss=0.0422]
Training:  98%|█████████▊| 62/63 [00:33<00:00,  1.87it/s, loss=0.0422]
Training: 100%|██████████| 63/63 [00:33<00:00,  2.09it/s, loss=0.0422]
Training: 100%|██████████| 63/63 [00:33<00:00,  1.89it/s, loss=0.0422]

Validating:   0%|          | 0/16 [00:00<?, ?it/s]
Validating:  12%|█▎        | 2/16 [00:00<00:01,  8.86it/s]
Validating:  19%|█▉        | 3/16 [00:00<00:01,  7.94it/s]
Validating:  25%|██▌       | 4/16 [00:00<00:01,  8.39it/s]
Validating:  38%|███▊      | 6/16 [00:00<00:01,  9.59it/s]
Validating:  44%|████▍     | 7/16 [00:00<00:00,  9.36it/s]
Validating:  50%|█████     | 8/16 [00:00<00:01,  7.85it/s]
Validating:  56%|█████▋    | 9/16 [00:01<00:00,  8.21it/s]
Validating:  69%|██████▉   | 11/16 [00:01<00:00,  9.79it/s]
Validating:  81%|████████▏ | 13/16 [00:01<00:00,  8.93it/s]
Validating:  88%|████████▊ | 14/16 [00:01<00:00,  8.55it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00, 10.75it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00,  9.33it/s]

Training:   0%|          | 0/63 [00:00<?, ?it/s]
Training:   0%|          | 0/63 [00:00<?, ?it/s, loss=0.0449]
Training:   2%|▏         | 1/63 [00:00<00:30,  2.01it/s, loss=0.0449]
Training:   2%|▏         | 1/63 [00:01<00:30,  2.01it/s, loss=0.043] 
Training:   3%|▎         | 2/63 [00:01<00:30,  1.97it/s, loss=0.043]
Training:   3%|▎         | 2/63 [00:01<00:30,  1.97it/s, loss=0.0408]
Training:   5%|▍         | 3/63 [00:01<00:30,  1.96it/s, loss=0.0408]
Training:   5%|▍         | 3/63 [00:02<00:30,  1.96it/s, loss=0.0424]
Training:   6%|▋         | 4/63 [00:02<00:30,  1.91it/s, loss=0.0424]
Training:   6%|▋         | 4/63 [00:02<00:30,  1.91it/s, loss=0.0427]
Training:   8%|▊         | 5/63 [00:02<00:30,  1.92it/s, loss=0.0427]
Training:   8%|▊         | 5/63 [00:03<00:30,  1.92it/s, loss=0.042] 
Training:  10%|▉         | 6/63 [00:03<00:30,  1.89it/s, loss=0.042]
Training:  10%|▉         | 6/63 [00:03<00:30,  1.89it/s, loss=0.0402]
Training:  11%|█         | 7/63 [00:03<00:29,  1.91it/s, loss=0.0402]
Training:  11%|█         | 7/63 [00:04<00:29,  1.91it/s, loss=0.0392]
Training:  13%|█▎        | 8/63 [00:04<00:28,  1.93it/s, loss=0.0392]
Training:  13%|█▎        | 8/63 [00:04<00:28,  1.93it/s, loss=0.0407]
Training:  14%|█▍        | 9/63 [00:04<00:28,  1.90it/s, loss=0.0407]
Training:  14%|█▍        | 9/63 [00:05<00:28,  1.90it/s, loss=0.0406]
Training:  16%|█▌        | 10/63 [00:05<00:28,  1.89it/s, loss=0.0406]
Training:  16%|█▌        | 10/63 [00:05<00:28,  1.89it/s, loss=0.0414]
Training:  17%|█▋        | 11/63 [00:05<00:27,  1.89it/s, loss=0.0414]
Training:  17%|█▋        | 11/63 [00:06<00:27,  1.89it/s, loss=0.0402]
Training:  19%|█▉        | 12/63 [00:06<00:26,  1.91it/s, loss=0.0402]
Training:  19%|█▉        | 12/63 [00:06<00:26,  1.91it/s, loss=0.04]  
Training:  21%|██        | 13/63 [00:06<00:26,  1.91it/s, loss=0.04]
Training:  21%|██        | 13/63 [00:07<00:26,  1.91it/s, loss=0.0401]
Training:  22%|██▏       | 14/63 [00:07<00:25,  1.92it/s, loss=0.0401]
Training:  22%|██▏       | 14/63 [00:07<00:25,  1.92it/s, loss=0.0407]
Training:  24%|██▍       | 15/63 [00:07<00:25,  1.92it/s, loss=0.0407]
Training:  24%|██▍       | 15/63 [00:08<00:25,  1.92it/s, loss=0.0404]
Training:  25%|██▌       | 16/63 [00:08<00:24,  1.91it/s, loss=0.0404]
Training:  25%|██▌       | 16/63 [00:08<00:24,  1.91it/s, loss=0.0415]
Training:  27%|██▋       | 17/63 [00:08<00:24,  1.87it/s, loss=0.0415]
Training:  27%|██▋       | 17/63 [00:09<00:24,  1.87it/s, loss=0.0406]
Training:  29%|██▊       | 18/63 [00:09<00:24,  1.87it/s, loss=0.0406]
Training:  29%|██▊       | 18/63 [00:09<00:24,  1.87it/s, loss=0.0407]
Training:  30%|███       | 19/63 [00:09<00:23,  1.88it/s, loss=0.0407]
Training:  30%|███       | 19/63 [00:10<00:23,  1.88it/s, loss=0.0406]
Training:  32%|███▏      | 20/63 [00:10<00:22,  1.88it/s, loss=0.0406]
Training:  32%|███▏      | 20/63 [00:11<00:22,  1.88it/s, loss=0.0402]
Training:  33%|███▎      | 21/63 [00:11<00:22,  1.88it/s, loss=0.0402]
Training:  33%|███▎      | 21/63 [00:11<00:22,  1.88it/s, loss=0.041] 
Training:  35%|███▍      | 22/63 [00:11<00:22,  1.86it/s, loss=0.041]
Training:  35%|███▍      | 22/63 [00:12<00:22,  1.86it/s, loss=0.0405]
Training:  37%|███▋      | 23/63 [00:12<00:21,  1.83it/s, loss=0.0405]
Training:  37%|███▋      | 23/63 [00:12<00:21,  1.83it/s, loss=0.0402]
Training:  38%|███▊      | 24/63 [00:12<00:21,  1.84it/s, loss=0.0402]
Training:  38%|███▊      | 24/63 [00:13<00:21,  1.84it/s, loss=0.0399]
Training:  40%|███▉      | 25/63 [00:13<00:20,  1.86it/s, loss=0.0399]
Training:  40%|███▉      | 25/63 [00:13<00:20,  1.86it/s, loss=0.0402]
Training:  41%|████▏     | 26/63 [00:13<00:20,  1.83it/s, loss=0.0402]
Training:  41%|████▏     | 26/63 [00:14<00:20,  1.83it/s, loss=0.041] 
Training:  43%|████▎     | 27/63 [00:14<00:19,  1.84it/s, loss=0.041]
Training:  43%|████▎     | 27/63 [00:14<00:19,  1.84it/s, loss=0.0412]
Training:  44%|████▍     | 28/63 [00:14<00:18,  1.85it/s, loss=0.0412]
Training:  44%|████▍     | 28/63 [00:15<00:18,  1.85it/s, loss=0.0409]
Training:  46%|████▌     | 29/63 [00:15<00:18,  1.86it/s, loss=0.0409]
Training:  46%|████▌     | 29/63 [00:15<00:18,  1.86it/s, loss=0.0412]
Training:  48%|████▊     | 30/63 [00:15<00:17,  1.93it/s, loss=0.0412]
Training:  48%|████▊     | 30/63 [00:16<00:17,  1.93it/s, loss=0.0415]
Training:  49%|████▉     | 31/63 [00:16<00:17,  1.87it/s, loss=0.0415]
Training:  49%|████▉     | 31/63 [00:17<00:17,  1.87it/s, loss=0.0416]
Training:  51%|█████     | 32/63 [00:17<00:17,  1.82it/s, loss=0.0416]
Training:  51%|█████     | 32/63 [00:17<00:17,  1.82it/s, loss=0.0414]
Training:  52%|█████▏    | 33/63 [00:17<00:16,  1.83it/s, loss=0.0414]
Training:  52%|█████▏    | 33/63 [00:18<00:16,  1.83it/s, loss=0.0418]
Training:  54%|█████▍    | 34/63 [00:18<00:15,  1.88it/s, loss=0.0418]
Training:  54%|█████▍    | 34/63 [00:18<00:15,  1.88it/s, loss=0.0418]
Training:  56%|█████▌    | 35/63 [00:18<00:14,  1.89it/s, loss=0.0418]
Training:  56%|█████▌    | 35/63 [00:19<00:14,  1.89it/s, loss=0.0416]
Training:  57%|█████▋    | 36/63 [00:19<00:14,  1.90it/s, loss=0.0416]
Training:  57%|█████▋    | 36/63 [00:19<00:14,  1.90it/s, loss=0.042] 
