
Querying Samples:   0%|          | 0/125 [00:00<?, ?it/s]
Training:  17%|█▋        | 11/63 [00:05<00:28,  1.84it/s, loss=0.113]
Training:  17%|█▋        | 11/63 [00:06<00:28,  1.84it/s, loss=0.113]
Training:  19%|█▉        | 12/63 [00:06<00:27,  1.85it/s, loss=0.113]
Training:  19%|█▉        | 12/63 [00:07<00:27,  1.85it/s, loss=0.112]
Training:  21%|██        | 13/63 [00:07<00:27,  1.85it/s, loss=0.112]
Training:  21%|██        | 13/63 [00:07<00:27,  1.85it/s, loss=0.112]
Training:  22%|██▏       | 14/63 [00:07<00:26,  1.83it/s, loss=0.112]
Training:  22%|██▏       | 14/63 [00:08<00:26,  1.83it/s, loss=0.111]
Training:  24%|██▍       | 15/63 [00:08<00:25,  1.85it/s, loss=0.111]
Training:  24%|██▍       | 15/63 [00:08<00:25,  1.85it/s, loss=0.111]
Training:  25%|██▌       | 16/63 [00:08<00:25,  1.85it/s, loss=0.111]
Training:  25%|██▌       | 16/63 [00:09<00:25,  1.85it/s, loss=0.112]
Training:  27%|██▋       | 17/63 [00:09<00:24,  1.85it/s, loss=0.112]
Training:  27%|██▋       | 17/63 [00:09<00:24,  1.85it/s, loss=0.113]
Training:  29%|██▊       | 18/63 [00:09<00:24,  1.83it/s, loss=0.113]
Training:  29%|██▊       | 18/63 [00:10<00:24,  1.83it/s, loss=0.112]
Training:  30%|███       | 19/63 [00:10<00:23,  1.85it/s, loss=0.112]
Training:  30%|███       | 19/63 [00:10<00:23,  1.85it/s, loss=0.111]
Training:  32%|███▏      | 20/63 [00:10<00:23,  1.86it/s, loss=0.111]
Training:  32%|███▏      | 20/63 [00:11<00:23,  1.86it/s, loss=0.11] 
Training:  33%|███▎      | 21/63 [00:11<00:22,  1.86it/s, loss=0.11]
Training:  33%|███▎      | 21/63 [00:11<00:22,  1.86it/s, loss=0.11]
Training:  35%|███▍      | 22/63 [00:11<00:22,  1.82it/s, loss=0.11]
Training:  35%|███▍      | 22/63 [00:12<00:22,  1.82it/s, loss=0.111]
Training:  37%|███▋      | 23/63 [00:12<00:22,  1.77it/s, loss=0.111]
Training:  37%|███▋      | 23/63 [00:13<00:22,  1.77it/s, loss=0.112]
Training:  38%|███▊      | 24/63 [00:13<00:21,  1.80it/s, loss=0.112]
Training:  38%|███▊      | 24/63 [00:13<00:21,  1.80it/s, loss=0.111]
Training:  40%|███▉      | 25/63 [00:13<00:21,  1.79it/s, loss=0.111]
Training:  40%|███▉      | 25/63 [00:14<00:21,  1.79it/s, loss=0.11] 
Training:  41%|████▏     | 26/63 [00:14<00:20,  1.77it/s, loss=0.11]
Training:  41%|████▏     | 26/63 [00:14<00:20,  1.77it/s, loss=0.111]
Training:  43%|████▎     | 27/63 [00:14<00:20,  1.76it/s, loss=0.111]
Training:  43%|████▎     | 27/63 [00:15<00:20,  1.76it/s, loss=0.111]
Training:  44%|████▍     | 28/63 [00:15<00:19,  1.81it/s, loss=0.111]
Training:  44%|████▍     | 28/63 [00:15<00:19,  1.81it/s, loss=0.111]
Training:  46%|████▌     | 29/63 [00:15<00:17,  1.91it/s, loss=0.111]
Training:  46%|████▌     | 29/63 [00:16<00:17,  1.91it/s, loss=0.111]
Training:  48%|████▊     | 30/63 [00:16<00:17,  1.84it/s, loss=0.111]
Training:  48%|████▊     | 30/63 [00:16<00:17,  1.84it/s, loss=0.111]
Training:  49%|████▉     | 31/63 [00:16<00:17,  1.78it/s, loss=0.111]
Training:  49%|████▉     | 31/63 [00:17<00:17,  1.78it/s, loss=0.111]
Training:  51%|█████     | 32/63 [00:17<00:17,  1.77it/s, loss=0.111]
Training:  51%|█████     | 32/63 [00:18<00:17,  1.77it/s, loss=0.111]
Training:  52%|█████▏    | 33/63 [00:18<00:16,  1.81it/s, loss=0.111]
Training:  52%|█████▏    | 33/63 [00:18<00:16,  1.81it/s, loss=0.111]
Training:  54%|█████▍    | 34/63 [00:18<00:15,  1.83it/s, loss=0.111]
Training:  54%|█████▍    | 34/63 [00:19<00:15,  1.83it/s, loss=0.112]
Training:  56%|█████▌    | 35/63 [00:19<00:15,  1.83it/s, loss=0.112]
Training:  56%|█████▌    | 35/63 [00:19<00:15,  1.83it/s, loss=0.112]
Training:  57%|█████▋    | 36/63 [00:19<00:14,  1.88it/s, loss=0.112]
Training:  57%|█████▋    | 36/63 [00:20<00:14,  1.88it/s, loss=0.112]
Training:  59%|█████▊    | 37/63 [00:20<00:13,  1.89it/s, loss=0.112]
Training:  59%|█████▊    | 37/63 [00:20<00:13,  1.89it/s, loss=0.113]
Training:  60%|██████    | 38/63 [00:20<00:13,  1.86it/s, loss=0.113]
Training:  60%|██████    | 38/63 [00:21<00:13,  1.86it/s, loss=0.113]
Training:  62%|██████▏   | 39/63 [00:21<00:12,  1.86it/s, loss=0.113]
Training:  62%|██████▏   | 39/63 [00:21<00:12,  1.86it/s, loss=0.113]
Training:  63%|██████▎   | 40/63 [00:21<00:12,  1.78it/s, loss=0.113]
Training:  63%|██████▎   | 40/63 [00:22<00:12,  1.78it/s, loss=0.112]
Training:  65%|██████▌   | 41/63 [00:22<00:12,  1.83it/s, loss=0.112]
Training:  65%|██████▌   | 41/63 [00:22<00:12,  1.83it/s, loss=0.112]
Training:  67%|██████▋   | 42/63 [00:22<00:11,  1.82it/s, loss=0.112]
Training:  67%|██████▋   | 42/63 [00:23<00:11,  1.82it/s, loss=0.113]
Training:  68%|██████▊   | 43/63 [00:23<00:10,  1.85it/s, loss=0.113]
Training:  68%|██████▊   | 43/63 [00:24<00:10,  1.85it/s, loss=0.113]
Training:  70%|██████▉   | 44/63 [00:24<00:10,  1.87it/s, loss=0.113]
Training:  70%|██████▉   | 44/63 [00:24<00:10,  1.87it/s, loss=0.113]
Training:  71%|███████▏  | 45/63 [00:24<00:09,  1.88it/s, loss=0.113]
Training:  71%|███████▏  | 45/63 [00:25<00:09,  1.88it/s, loss=0.112]
Training:  73%|███████▎  | 46/63 [00:25<00:09,  1.87it/s, loss=0.112]
Training:  73%|███████▎  | 46/63 [00:25<00:09,  1.87it/s, loss=0.113]
Training:  75%|███████▍  | 47/63 [00:25<00:08,  1.87it/s, loss=0.113]
Training:  75%|███████▍  | 47/63 [00:26<00:08,  1.87it/s, loss=0.112]
Training:  76%|███████▌  | 48/63 [00:26<00:08,  1.87it/s, loss=0.112]
Training:  76%|███████▌  | 48/63 [00:26<00:08,  1.87it/s, loss=0.112]
Training:  78%|███████▊  | 49/63 [00:26<00:07,  1.83it/s, loss=0.112]
Training:  78%|███████▊  | 49/63 [00:27<00:07,  1.83it/s, loss=0.112]
Training:  79%|███████▉  | 50/63 [00:27<00:07,  1.76it/s, loss=0.112]
Training:  79%|███████▉  | 50/63 [00:27<00:07,  1.76it/s, loss=0.112]
Training:  81%|████████  | 51/63 [00:27<00:06,  1.79it/s, loss=0.112]
Training:  81%|████████  | 51/63 [00:28<00:06,  1.79it/s, loss=0.112]
Training:  83%|████████▎ | 52/63 [00:28<00:06,  1.82it/s, loss=0.112]
Training:  83%|████████▎ | 52/63 [00:28<00:06,  1.82it/s, loss=0.112]
Training:  84%|████████▍ | 53/63 [00:28<00:05,  1.79it/s, loss=0.112]
Training:  84%|████████▍ | 53/63 [00:29<00:05,  1.79it/s, loss=0.112]
Training:  86%|████████▌ | 54/63 [00:29<00:04,  1.81it/s, loss=0.112]
Training:  86%|████████▌ | 54/63 [00:30<00:04,  1.81it/s, loss=0.112]
Training:  87%|████████▋ | 55/63 [00:30<00:04,  1.80it/s, loss=0.112]
Training:  87%|████████▋ | 55/63 [00:30<00:04,  1.80it/s, loss=0.112]
Training:  89%|████████▉ | 56/63 [00:30<00:03,  1.82it/s, loss=0.112]
Training:  89%|████████▉ | 56/63 [00:31<00:03,  1.82it/s, loss=0.111]
Training:  90%|█████████ | 57/63 [00:31<00:03,  1.83it/s, loss=0.111]
Training:  90%|█████████ | 57/63 [00:31<00:03,  1.83it/s, loss=0.112]
Training:  92%|█████████▏| 58/63 [00:31<00:02,  1.86it/s, loss=0.112]
Training:  92%|█████████▏| 58/63 [00:32<00:02,  1.86it/s, loss=0.111]
Training:  94%|█████████▎| 59/63 [00:32<00:02,  1.90it/s, loss=0.111]
Training:  94%|█████████▎| 59/63 [00:32<00:02,  1.90it/s, loss=0.112]
Training:  95%|█████████▌| 60/63 [00:32<00:01,  1.90it/s, loss=0.112]
Training:  95%|█████████▌| 60/63 [00:33<00:01,  1.90it/s, loss=0.111]
Training:  97%|█████████▋| 61/63 [00:33<00:01,  1.90it/s, loss=0.111]
Training:  97%|█████████▋| 61/63 [00:33<00:01,  1.90it/s, loss=0.111]
Training:  98%|█████████▊| 62/63 [00:33<00:00,  1.85it/s, loss=0.111]
Training:  98%|█████████▊| 62/63 [00:34<00:00,  1.85it/s, loss=0.111]
Training: 100%|██████████| 63/63 [00:34<00:00,  2.09it/s, loss=0.111]
Training: 100%|██████████| 63/63 [00:34<00:00,  1.85it/s, loss=0.111]

Validating:   0%|          | 0/16 [00:00<?, ?it/s]
Validating:  12%|█▎        | 2/16 [00:00<00:01, 11.20it/s]
Validating:  25%|██▌       | 4/16 [00:00<00:01,  7.63it/s]
Validating:  38%|███▊      | 6/16 [00:00<00:01,  8.94it/s]
Validating:  50%|█████     | 8/16 [00:00<00:00,  9.19it/s]
Validating:  56%|█████▋    | 9/16 [00:01<00:00,  8.57it/s]
Validating:  62%|██████▎   | 10/16 [00:01<00:00,  8.70it/s]
Validating:  75%|███████▌  | 12/16 [00:01<00:00, 10.00it/s]
Validating:  88%|████████▊ | 14/16 [00:01<00:00,  8.75it/s]
Validating:  94%|█████████▍| 15/16 [00:01<00:00,  8.74it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00,  9.30it/s]

Training:   0%|          | 0/63 [00:00<?, ?it/s]
Training:   0%|          | 0/63 [00:00<?, ?it/s, loss=0.117]
Training:   2%|▏         | 1/63 [00:00<00:34,  1.82it/s, loss=0.117]
Training:   2%|▏         | 1/63 [00:01<00:34,  1.82it/s, loss=0.124]
Training:   3%|▎         | 2/63 [00:01<00:31,  1.92it/s, loss=0.124]
Training:   3%|▎         | 2/63 [00:01<00:31,  1.92it/s, loss=0.118]
Training:   5%|▍         | 3/63 [00:01<00:29,  2.00it/s, loss=0.118]
Training:   5%|▍         | 3/63 [00:02<00:29,  2.00it/s, loss=0.114]
Training:   6%|▋         | 4/63 [00:02<00:29,  2.02it/s, loss=0.114]
Training:   6%|▋         | 4/63 [00:02<00:29,  2.02it/s, loss=0.118]
Training:   8%|▊         | 5/63 [00:02<00:27,  2.09it/s, loss=0.118]
Training:   8%|▊         | 5/63 [00:02<00:27,  2.09it/s, loss=0.111]
Training:  10%|▉         | 6/63 [00:02<00:27,  2.07it/s, loss=0.111]
Training:  10%|▉         | 6/63 [00:03<00:27,  2.07it/s, loss=0.111]
Training:  11%|█         | 7/63 [00:03<00:27,  2.06it/s, loss=0.111]
Training:  11%|█         | 7/63 [00:03<00:27,  2.06it/s, loss=0.108]
Training:  13%|█▎        | 8/63 [00:03<00:26,  2.07it/s, loss=0.108]
Training:  13%|█▎        | 8/63 [00:04<00:26,  2.07it/s, loss=0.104]
Training:  14%|█▍        | 9/63 [00:04<00:25,  2.08it/s, loss=0.104]
Training:  14%|█▍        | 9/63 [00:04<00:25,  2.08it/s, loss=0.101]
Training:  16%|█▌        | 10/63 [00:04<00:25,  2.10it/s, loss=0.101]
Training:  16%|█▌        | 10/63 [00:05<00:25,  2.10it/s, loss=0.101]
Training:  17%|█▋        | 11/63 [00:05<00:24,  2.11it/s, loss=0.101]
Training:  17%|█▋        | 11/63 [00:05<00:24,  2.11it/s, loss=0.101]
Training:  19%|█▉        | 12/63 [00:05<00:24,  2.08it/s, loss=0.101]
Training:  19%|█▉        | 12/63 [00:06<00:24,  2.08it/s, loss=0.1]  
Training:  21%|██        | 13/63 [00:06<00:24,  2.01it/s, loss=0.1]
Training:  21%|██        | 13/63 [00:06<00:24,  2.01it/s, loss=0.101]
Training:  22%|██▏       | 14/63 [00:06<00:24,  2.00it/s, loss=0.101]
Training:  22%|██▏       | 14/63 [00:07<00:24,  2.00it/s, loss=0.101]
Training:  24%|██▍       | 15/63 [00:07<00:24,  1.99it/s, loss=0.101]
Training:  24%|██▍       | 15/63 [00:07<00:24,  1.99it/s, loss=0.103]
Training:  25%|██▌       | 16/63 [00:07<00:24,  1.95it/s, loss=0.103]
Training:  25%|██▌       | 16/63 [00:08<00:24,  1.95it/s, loss=0.105]
Training:  27%|██▋       | 17/63 [00:08<00:23,  1.94it/s, loss=0.105]
Training:  27%|██▋       | 17/63 [00:08<00:23,  1.94it/s, loss=0.104]
Training:  29%|██▊       | 18/63 [00:08<00:23,  1.92it/s, loss=0.104]
Training:  29%|██▊       | 18/63 [00:09<00:23,  1.92it/s, loss=0.103]
Training:  30%|███       | 19/63 [00:09<00:22,  1.93it/s, loss=0.103]
Training:  30%|███       | 19/63 [00:10<00:22,  1.93it/s, loss=0.104]
Training:  32%|███▏      | 20/63 [00:10<00:23,  1.86it/s, loss=0.104]
Training:  32%|███▏      | 20/63 [00:10<00:23,  1.86it/s, loss=0.103]
Training:  33%|███▎      | 21/63 [00:10<00:22,  1.87it/s, loss=0.103]
Training:  33%|███▎      | 21/63 [00:11<00:22,  1.87it/s, loss=0.102]
Training:  35%|███▍      | 22/63 [00:11<00:21,  1.89it/s, loss=0.102]
Training:  35%|███▍      | 22/63 [00:11<00:21,  1.89it/s, loss=0.102]
Training:  37%|███▋      | 23/63 [00:11<00:21,  1.89it/s, loss=0.102]
Training:  37%|███▋      | 23/63 [00:12<00:21,  1.89it/s, loss=0.101]
Training:  38%|███▊      | 24/63 [00:12<00:20,  1.88it/s, loss=0.101]
Training:  38%|███▊      | 24/63 [00:12<00:20,  1.88it/s, loss=0.101]
Training:  40%|███▉      | 25/63 [00:12<00:20,  1.83it/s, loss=0.101]
Training:  40%|███▉      | 25/63 [00:13<00:20,  1.83it/s, loss=0.102]
Training:  41%|████▏     | 26/63 [00:13<00:19,  1.85it/s, loss=0.102]
Training:  41%|████▏     | 26/63 [00:13<00:19,  1.85it/s, loss=0.102]
Training:  43%|████▎     | 27/63 [00:13<00:19,  1.85it/s, loss=0.102]
Training:  43%|████▎     | 27/63 [00:14<00:19,  1.85it/s, loss=0.101]
Training:  44%|████▍     | 28/63 [00:14<00:18,  1.85it/s, loss=0.101]
Training:  44%|████▍     | 28/63 [00:14<00:18,  1.85it/s, loss=0.101]
Training:  46%|████▌     | 29/63 [00:14<00:17,  1.97it/s, loss=0.101]
Training:  46%|████▌     | 29/63 [00:15<00:17,  1.97it/s, loss=0.1]  
Training:  48%|████▊     | 30/63 [00:15<00:17,  1.88it/s, loss=0.1]
Training:  48%|████▊     | 30/63 [00:15<00:17,  1.88it/s, loss=0.102]
Training:  49%|████▉     | 31/63 [00:15<00:17,  1.84it/s, loss=0.102]
Training:  49%|████▉     | 31/63 [00:16<00:17,  1.84it/s, loss=0.101]
Training:  51%|█████     | 32/63 [00:16<00:16,  1.85it/s, loss=0.101]
Training:  51%|█████     | 32/63 [00:16<00:16,  1.85it/s, loss=0.101]
Training:  52%|█████▏    | 33/63 [00:16<00:15,  1.92it/s, loss=0.101]
Training:  52%|█████▏    | 33/63 [00:17<00:15,  1.92it/s, loss=0.101]
Training:  54%|█████▍    | 34/63 [00:17<00:14,  1.94it/s, loss=0.101]
Training:  54%|█████▍    | 34/63 [00:17<00:14,  1.94it/s, loss=0.103]
Training:  56%|█████▌    | 35/63 [00:17<00:14,  1.94it/s, loss=0.103]
Training:  56%|█████▌    | 35/63 [00:18<00:14,  1.94it/s, loss=0.103]
Training:  57%|█████▋    | 36/63 [00:18<00:13,  1.95it/s, loss=0.103]
Training:  57%|█████▋    | 36/63 [00:18<00:13,  1.95it/s, loss=0.103]
Training:  59%|█████▊    | 37/63 [00:18<00:13,  1.99it/s, loss=0.103]
Training:  59%|█████▊    | 37/63 [00:19<00:13,  1.99it/s, loss=0.103]
Training:  60%|██████    | 38/63 [00:19<00:12,  1.97it/s, loss=0.103]
Training:  60%|██████    | 38/63 [00:20<00:12,  1.97it/s, loss=0.104]
Training:  62%|██████▏   | 39/63 [00:20<00:12,  1.91it/s, loss=0.104]
Training:  62%|██████▏   | 39/63 [00:20<00:12,  1.91it/s, loss=0.104]
Training:  63%|██████▎   | 40/63 [00:20<00:12,  1.89it/s, loss=0.104]
Training:  63%|██████▎   | 40/63 [00:21<00:12,  1.89it/s, loss=0.103]
Training:  65%|██████▌   | 41/63 [00:21<00:11,  1.89it/s, loss=0.103]
Training:  65%|██████▌   | 41/63 [00:21<00:11,  1.89it/s, loss=0.103]
Training:  67%|██████▋   | 42/63 [00:21<00:11,  1.89it/s, loss=0.103]
Training:  67%|██████▋   | 42/63 [00:22<00:11,  1.89it/s, loss=0.104]
Training:  68%|██████▊   | 43/63 [00:22<00:10,  1.89it/s, loss=0.104]
Training:  68%|██████▊   | 43/63 [00:22<00:10,  1.89it/s, loss=0.103]
Training:  70%|██████▉   | 44/63 [00:22<00:10,  1.89it/s, loss=0.103]
Training:  70%|██████▉   | 44/63 [00:23<00:10,  1.89it/s, loss=0.104]
Training:  71%|███████▏  | 45/63 [00:23<00:09,  1.90it/s, loss=0.104]
Training:  71%|███████▏  | 45/63 [00:23<00:09,  1.90it/s, loss=0.104]
Training:  73%|███████▎  | 46/63 [00:23<00:08,  1.90it/s, loss=0.104]
Training:  73%|███████▎  | 46/63 [00:24<00:08,  1.90it/s, loss=0.103]
Training:  75%|███████▍  | 47/63 [00:24<00:08,  1.90it/s, loss=0.103]
Training:  75%|███████▍  | 47/63 [00:24<00:08,  1.90it/s, loss=0.103]
Training:  76%|███████▌  | 48/63 [00:24<00:07,  1.91it/s, loss=0.103]
Training:  76%|███████▌  | 48/63 [00:25<00:07,  1.91it/s, loss=0.103]
Training:  78%|███████▊  | 49/63 [00:25<00:07,  1.90it/s, loss=0.103]
Training:  78%|███████▊  | 49/63 [00:25<00:07,  1.90it/s, loss=0.103]
Training:  79%|███████▉  | 50/63 [00:25<00:07,  1.85it/s, loss=0.103]
Training:  79%|███████▉  | 50/63 [00:26<00:07,  1.85it/s, loss=0.102]
Training:  81%|████████  | 51/63 [00:26<00:06,  1.87it/s, loss=0.102]
Training:  81%|████████  | 51/63 [00:26<00:06,  1.87it/s, loss=0.103]
Training:  83%|████████▎ | 52/63 [00:26<00:05,  1.86it/s, loss=0.103]
Training:  83%|████████▎ | 52/63 [00:27<00:05,  1.86it/s, loss=0.103]
Training:  84%|████████▍ | 53/63 [00:27<00:05,  1.88it/s, loss=0.103]
Training:  84%|████████▍ | 53/63 [00:28<00:05,  1.88it/s, loss=0.102]
Training:  86%|████████▌ | 54/63 [00:28<00:04,  1.87it/s, loss=0.102]
Training:  86%|████████▌ | 54/63 [00:28<00:04,  1.87it/s, loss=0.102]
Training:  87%|████████▋ | 55/63 [00:28<00:04,  1.88it/s, loss=0.102]
Training:  87%|████████▋ | 55/63 [00:29<00:04,  1.88it/s, loss=0.102]
Training:  89%|████████▉ | 56/63 [00:29<00:03,  1.88it/s, loss=0.102]
Training:  89%|████████▉ | 56/63 [00:29<00:03,  1.88it/s, loss=0.103]
Training:  90%|█████████ | 57/63 [00:29<00:03,  1.89it/s, loss=0.103]
Training:  90%|█████████ | 57/63 [00:30<00:03,  1.89it/s, loss=0.103]
Training:  92%|█████████▏| 58/63 [00:30<00:02,  1.88it/s, loss=0.103]
Training:  92%|█████████▏| 58/63 [00:30<00:02,  1.88it/s, loss=0.103]
Training:  94%|█████████▎| 59/63 [00:30<00:02,  1.89it/s, loss=0.103]
Training:  94%|█████████▎| 59/63 [00:31<00:02,  1.89it/s, loss=0.104]
Training:  95%|█████████▌| 60/63 [00:31<00:01,  1.89it/s, loss=0.104]
Training:  95%|█████████▌| 60/63 [00:31<00:01,  1.89it/s, loss=0.103]
Training:  97%|█████████▋| 61/63 [00:31<00:01,  1.90it/s, loss=0.103]
Training:  97%|█████████▋| 61/63 [00:32<00:01,  1.90it/s, loss=0.103]
Training:  98%|█████████▊| 62/63 [00:32<00:00,  1.83it/s, loss=0.103]
Training:  98%|█████████▊| 62/63 [00:32<00:00,  1.83it/s, loss=0.103]
Training: 100%|██████████| 63/63 [00:32<00:00,  2.07it/s, loss=0.103]
Training: 100%|██████████| 63/63 [00:32<00:00,  1.93it/s, loss=0.103]

Validating:   0%|          | 0/16 [00:00<?, ?it/s]
Validating:  12%|█▎        | 2/16 [00:00<00:01, 11.51it/s]
Validating:  25%|██▌       | 4/16 [00:00<00:01,  8.44it/s]
Validating:  38%|███▊      | 6/16 [00:00<00:01,  9.96it/s]
Validating:  50%|█████     | 8/16 [00:00<00:00,  9.25it/s]
Validating:  56%|█████▋    | 9/16 [00:01<00:00,  8.52it/s]
Validating:  69%|██████▉   | 11/16 [00:01<00:00,  9.36it/s]
Validating:  81%|████████▏ | 13/16 [00:01<00:00,  9.30it/s]
Validating:  88%|████████▊ | 14/16 [00:01<00:00,  8.27it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00,  9.98it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00,  9.39it/s]

Training:   0%|          | 0/63 [00:00<?, ?it/s]
Training:   0%|          | 0/63 [00:00<?, ?it/s, loss=0.0818]
Training:   2%|▏         | 1/63 [00:00<00:28,  2.18it/s, loss=0.0818]
Training:   2%|▏         | 1/63 [00:00<00:28,  2.18it/s, loss=0.0893]
Training:   3%|▎         | 2/63 [00:00<00:27,  2.19it/s, loss=0.0893]
Training:   3%|▎         | 2/63 [00:01<00:27,  2.19it/s, loss=0.0864]
Training:   5%|▍         | 3/63 [00:01<00:27,  2.19it/s, loss=0.0864]
Training:   5%|▍         | 3/63 [00:01<00:27,  2.19it/s, loss=0.102] 
Training:   6%|▋         | 4/63 [00:01<00:27,  2.18it/s, loss=0.102]
Training:   6%|▋         | 4/63 [00:02<00:27,  2.18it/s, loss=0.102]
Training:   8%|▊         | 5/63 [00:02<00:27,  2.14it/s, loss=0.102]
Training:   8%|▊         | 5/63 [00:02<00:27,  2.14it/s, loss=0.0997]
Training:  10%|▉         | 6/63 [00:02<00:26,  2.17it/s, loss=0.0997]
Training:  10%|▉         | 6/63 [00:03<00:26,  2.17it/s, loss=0.0985]
Training:  11%|█         | 7/63 [00:03<00:25,  2.19it/s, loss=0.0985]
Training:  11%|█         | 7/63 [00:03<00:25,  2.19it/s, loss=0.0982]
Training:  13%|█▎        | 8/63 [00:03<00:25,  2.12it/s, loss=0.0982]
Training:  13%|█▎        | 8/63 [00:04<00:25,  2.12it/s, loss=0.0983]
Training:  14%|█▍        | 9/63 [00:04<00:26,  2.08it/s, loss=0.0983]
Training:  14%|█▍        | 9/63 [00:04<00:26,  2.08it/s, loss=0.0973]
Training:  16%|█▌        | 10/63 [00:04<00:25,  2.09it/s, loss=0.0973]
Training:  16%|█▌        | 10/63 [00:05<00:25,  2.09it/s, loss=0.0972]
Training:  17%|█▋        | 11/63 [00:05<00:24,  2.11it/s, loss=0.0972]
Training:  17%|█▋        | 11/63 [00:05<00:24,  2.11it/s, loss=0.1]   
Training:  19%|█▉        | 12/63 [00:05<00:24,  2.12it/s, loss=0.1]
Training:  19%|█▉        | 12/63 [00:06<00:24,  2.12it/s, loss=0.102]
Training:  21%|██        | 13/63 [00:06<00:23,  2.12it/s, loss=0.102]
Training:  21%|██        | 13/63 [00:06<00:23,  2.12it/s, loss=0.103]
Training:  22%|██▏       | 14/63 [00:06<00:23,  2.13it/s, loss=0.103]
Training:  22%|██▏       | 14/63 [00:07<00:23,  2.13it/s, loss=0.102]
Training:  24%|██▍       | 15/63 [00:07<00:22,  2.14it/s, loss=0.102]
Training:  24%|██▍       | 15/63 [00:07<00:22,  2.14it/s, loss=0.1]  
Training:  25%|██▌       | 16/63 [00:07<00:22,  2.13it/s, loss=0.1]
Training:  25%|██▌       | 16/63 [00:07<00:22,  2.13it/s, loss=0.103]
Training:  27%|██▋       | 17/63 [00:07<00:21,  2.11it/s, loss=0.103]
Training:  27%|██▋       | 17/63 [00:08<00:21,  2.11it/s, loss=0.103]
Training:  29%|██▊       | 18/63 [00:08<00:21,  2.12it/s, loss=0.103]
Training:  29%|██▊       | 18/63 [00:08<00:21,  2.12it/s, loss=0.102]
Training:  30%|███       | 19/63 [00:08<00:20,  2.13it/s, loss=0.102]
Training:  30%|███       | 19/63 [00:09<00:20,  2.13it/s, loss=0.101]
Training:  32%|███▏      | 20/63 [00:09<00:20,  2.11it/s, loss=0.101]
Training:  32%|███▏      | 20/63 [00:09<00:20,  2.11it/s, loss=0.101]
Training:  33%|███▎      | 21/63 [00:09<00:19,  2.12it/s, loss=0.101]
Training:  33%|███▎      | 21/63 [00:10<00:19,  2.12it/s, loss=0.101]
Training:  35%|███▍      | 22/63 [00:10<00:19,  2.13it/s, loss=0.101]
Training:  35%|███▍      | 22/63 [00:10<00:19,  2.13it/s, loss=0.101]
Training:  37%|███▋      | 23/63 [00:10<00:18,  2.15it/s, loss=0.101]
Training:  37%|███▋      | 23/63 [00:11<00:18,  2.15it/s, loss=0.102]
Training:  38%|███▊      | 24/63 [00:11<00:18,  2.15it/s, loss=0.102]
Training:  38%|███▊      | 24/63 [00:11<00:18,  2.15it/s, loss=0.102]
Training:  40%|███▉      | 25/63 [00:11<00:18,  2.08it/s, loss=0.102]
Training:  40%|███▉      | 25/63 [00:12<00:18,  2.08it/s, loss=0.101]
Training:  41%|████▏     | 26/63 [00:12<00:17,  2.08it/s, loss=0.101]
Training:  41%|████▏     | 26/63 [00:12<00:17,  2.08it/s, loss=0.102]
Training:  43%|████▎     | 27/63 [00:12<00:17,  2.07it/s, loss=0.102]
Training:  43%|████▎     | 27/63 [00:13<00:17,  2.07it/s, loss=0.102]
Training:  44%|████▍     | 28/63 [00:13<00:16,  2.07it/s, loss=0.102]
Training:  44%|████▍     | 28/63 [00:13<00:16,  2.07it/s, loss=0.101]
Training:  46%|████▌     | 29/63 [00:13<00:15,  2.14it/s, loss=0.101]
Training:  46%|████▌     | 29/63 [00:14<00:15,  2.14it/s, loss=0.0999]
Training:  48%|████▊     | 30/63 [00:14<00:15,  2.15it/s, loss=0.0999]
Training:  48%|████▊     | 30/63 [00:14<00:15,  2.15it/s, loss=0.0994]
Training:  49%|████▉     | 31/63 [00:14<00:15,  2.02it/s, loss=0.0994]
Training:  49%|████▉     | 31/63 [00:15<00:15,  2.02it/s, loss=0.0989]
Training:  51%|█████     | 32/63 [00:15<00:15,  1.96it/s, loss=0.0989]
Training:  51%|█████     | 32/63 [00:15<00:15,  1.96it/s, loss=0.0986]
Training:  52%|█████▏    | 33/63 [00:15<00:15,  1.88it/s, loss=0.0986]
Training:  52%|█████▏    | 33/63 [00:16<00:15,  1.88it/s, loss=0.0983]
Training:  54%|█████▍    | 34/63 [00:16<00:14,  1.95it/s, loss=0.0983]
Training:  54%|█████▍    | 34/63 [00:16<00:14,  1.95it/s, loss=0.098] 
Training:  56%|█████▌    | 35/63 [00:16<00:13,  2.02it/s, loss=0.098]
Training:  56%|█████▌    | 35/63 [00:17<00:13,  2.02it/s, loss=0.0982]
Training:  57%|█████▋    | 36/63 [00:17<00:13,  2.06it/s, loss=0.0982]
Training:  57%|█████▋    | 36/63 [00:17<00:13,  2.06it/s, loss=0.0985]
Training:  59%|█████▊    | 37/63 [00:17<00:12,  2.07it/s, loss=0.0985]
Training:  59%|█████▊    | 37/63 [00:18<00:12,  2.07it/s, loss=0.0981]
Training:  60%|██████    | 38/63 [00:18<00:11,  2.10it/s, loss=0.0981]
Training:  60%|██████    | 38/63 [00:18<00:11,  2.10it/s, loss=0.098] 
